code,name,theme
603876,鼎胜新材,有色金属/铝加工/电池箔
601899,紫金矿业,资源龙头/黄金铜/截图自选
000878,云南铜业,有色金属/铜/截图自选
600362,江西铜业,有色金属/铜/资源龙头/截图自选
000630,铜陵有色,有色金属/铜
000933,神火股份,有色金属/铝煤
000807,云铝股份,有色金属/铝
002532,天山铝业,有色金属/铝
600219,南山铝业,有色金属/铝
601600,中国铝业,有色金属/铝/资源龙头
000060,中金岭南,有色金属/铅锌
600497,驰宏锌锗,有色金属/铅锌
000426,兴业银锡,有色金属/银锡
000960,锡业股份,有色金属/锡
600711,盛屯矿业,有色金属/金属资源/截图自选
600531,豫光金铅,有色金属/铅金银
601020,华钰矿业,有色金属/铅锌银
600338,西藏珠峰,有色金属/铅锌锂
603993,洛阳钼业,有色金属/钼钴铜/资源龙头/截图自选
000688,国城矿业,有色金属/铅锌
002203,海亮股份,有色金属/铜加工
002171,楚江新材,有色金属/铜加工/新材料
601137,博威合金,有色金属/铜合金
603527,众源新材,有色金属/铜加工
605376,博迁新材,小金属/金属粉体
300337,银邦股份,有色金属/铝材/低空经济
002540,亚太科技,有色金属/铝加工
002988,豪美新材,有色金属/铝型材
300618,寒锐钴业,小金属/钴
603799,华友钴业,新能源/钴镍锂
300919,中伟股份,新能源/镍钴前驱体
002340,格林美,新能源/镍钴回收
300697,电工合金,有色金属/铜合金
002824,和胜股份,有色金属/铝材
603115,海星股份,有色金属/铝电极箔
603978,深圳新星,有色金属/铝晶粒细化剂
002182,宝武镁业,小金属/镁合金
600259,广晟有色,稀土
600111,北方稀土,稀土/资源龙头
600392,盛和资源,稀土
000831,中国稀土,稀土
000970,中科三环,稀土/永磁
300748,金力永磁,稀土/永磁
002056,横店东磁,稀土/磁材/光伏
000795,英洛华,稀土/永磁
300224,正海磁材,稀土/永磁
300127,银河磁体,稀土/磁材
000657,中钨高新,小金属/钨/截图自选
002378,章源钨业,小金属/钨/截图自选
600549,厦门钨业,小金属/钨/稀土/截图自选
601958,金钼股份,小金属/钼
002428,云南锗业,小金属/锗
603688,石英股份,小金属/石英材料
002842,翔鹭钨业,小金属/钨
600489,中金黄金,黄金/资源龙头
600547,山东黄金,黄金/资源龙头
600988,赤峰黄金,黄金
000975,山金国际,黄金
002155,湖南黄金,黄金/锑
